residences.country.en,residences.country.no,residences.country.se,residences.countryNow.en,residences.countryNow.no,residences.countryNow.se,residences.locationString.en,residences.locationString.no,residences.locationString.se,id,awardYear,category.en,residences.city.en,residences.city.no,residences.city.se,residences.cityNow.en,residences.cityNow.no,residences.cityNow.se
Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,558,1994,Peace,NA,NA,NA,NA,NA,NA
Iran,Iran,Iran,Iran,Iran,Iran,Iran,Iran,Iran,773,2003,Peace,NA,NA,NA,NA,NA,NA
Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,639,1966,Literature,NA,NA,NA,NA,NA,NA
Norway,Norge,Norge,Norway,Norge,Norge,Norway,Norge,Norge,601,1928,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,USA,USA,USA,603,1930,Literature,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,488,1925,Peace,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,498,1933,Peace,NA,NA,NA,NA,NA,NA
France,Frankrike,Frankrike,France,Frankrike,Frankrike,France,Frankrike,Frankrike,569,1901,Literature,NA,NA,NA,NA,NA,NA
Belarus,Hviterussland,Vitryssland,Belarus,Hviterussland,Vitryssland,Belarus,Hviterussland,Vitryssland,924,2015,Literature,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,619,1948,Literature,NA,NA,NA,NA,NA,NA
Yemen,Jemen,Jemen,Yemen,Jemen,Jemen,Yemen,Jemen,Jemen,871,2011,Peace,NA,NA,NA,NA,NA,NA
India,India,Indien,India,India,Indien,India,India,Indien,551,1989,Peace,NA,NA,NA,NA,NA,NA
Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,571,1902,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,USA,USA,USA,470,1906,Peace,NA,NA,NA,NA,NA,NA
Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,602,1929,Literature,NA,NA,NA,NA,NA,NA
the Netherlands,Nederland,Nederländerna,the Netherlands,Nederland,Nederländerna,the Netherlands,Nederland,Nederländerna,478,1911,Peace,NA,NA,NA,NA,NA,NA
Sweden,Sverige,Sverige,Sweden,Sverige,Sverige,Sweden,Sverige,Sverige,868,2011,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,USA,USA,USA,670,1993,Literature,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,747,2001,Literature,NA,NA,NA,NA,NA,NA
Sweden,Sverige,Sverige,Sweden,Sverige,Sverige,Sweden,Sverige,Sverige,585,1916,Literature,NA,NA,NA,NA,NA,NA
Spain,Spania,Spanien,Spain,Spania,Spanien,Spain,Spania,Spanien,653,1977,Literature,NA,NA,NA,NA,NA,NA
Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,Kenya,783,2004,Peace,NA,NA,NA,NA,NA,NA
Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,"Bad Kreuznach, Germany","Bad Kreuznach, Tyskland","Bad Kreuznach, Tyskland",361,1956,Physiology or Medicine,Bad Kreuznach,Bad Kreuznach,Bad Kreuznach,Bad Kreuznach,Bad Kreuznach,Bad Kreuznach
Ireland,Irland,Irland,Ireland,Irland,Irland,Ireland,Irland,Irland,593,1923,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,USA,USA,USA,620,1949,Literature,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,660,1983,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,"St. Louis, MO, USA","St. Louis, MO, USA","St. Louis, MO, USA",741,2001,Chemistry,"St. Louis, MO","St. Louis, MO","St. Louis, MO","St. Louis, MO","St. Louis, MO","St. Louis, MO"
Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,Germany,Tyskland,Tyskland,529,1971,Peace,NA,NA,NA,NA,NA,NA
United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,United Kingdom,Storbritannia,Storbritannien,624,1953,Literature,NA,NA,NA,NA,NA,NA
Poland,Polen,Polen,Poland,Polen,Polen,Poland,Polen,Polen,673,1996,Literature,NA,NA,NA,NA,NA,NA
Poland,Polen,Polen,Poland,Polen,Polen,Poland,Polen,Polen,594,1924,Literature,NA,NA,NA,NA,NA,NA
Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,663,1986,Literature,NA,NA,NA,NA,NA,NA
USA,USA,USA,USA,USA,USA,USA,USA,USA,483,1919,Peace,NA,NA,NA,NA,NA,NA
Palestine,Palestina,Palestina,Palestine,Palestina,Palestina,Palestine,Palestina,Palestina,557,1994,Peace,NA,NA,NA,NA,NA,NA
Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,642,1968,Literature,NA,NA,NA,NA,NA,NA
Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,Israel,559,1994,Peace,NA,NA,NA,NA,NA,NA
